		step7_1349.dcd
		step7_1350.dcd
		step7_1351.dcd
		step7_1352.dcd
		step7_1353.dcd
		step7_1354.dcd
		step7_1355.dcd
		step7_1356.dcd
		step7_1357.dcd
		step7_1358.dcd
		step7_1359.dcd
		step7_1360.dcd
		step7_1361.dcd
		step7_1362.dcd
		step7_1363.dcd
		step7_1364.dcd
		step7_1365.dcd
		step7_1366.dcd
		step7_1367.dcd
		step7_1368.dcd
		step7_1369.dcd
		step7_1370.dcd
		step7_1371.dcd
		step7_1372.dcd
		step7_1373.dcd
		step7_1374.dcd
		step7_1375.dcd
		step7_1376.dcd
		step7_1377.dcd
		step7_1378.dcd
		step7_1379.dcd
		step7_1380.dcd
		step7_1381.dcd
		step7_1382.dcd
		step7_1383.dcd
		step7_1384.dcd
		step7_1385.dcd
		step7_1386.dcd
		step7_1387.dcd
		step7_1388.dcd
		step7_1389.dcd
		step7_1390.dcd
		step7_1391.dcd
		step7_1392.dcd
		step7_1393.dcd
		step7_1394.dcd
		step7_1395.dcd
		step7_1396.dcd
		step7_1397.dcd
		step7_1398.dcd
		step7_1399.dcd
		step7_1400.dcd
		step7_1401.dcd
		step7_1402.dcd
		step7_1403.dcd
		step7_1404.dcd
		step7_1405.dcd
		step7_1406.dcd
		step7_1407.dcd
		step7_1408.dcd
		step7_1409.dcd
		step7_1410.dcd
		step7_1411.dcd
		step7_1412.dcd
		step7_1413.dcd
		step7_1414.dcd
		step7_1415.dcd
		step7_1416.dcd
		step7_1417.dcd
		step7_1418.dcd
		step7_1419.dcd
		step7_1420.dcd
		step7_1421.dcd
		step7_1422.dcd
		step7_1423.dcd
		step7_1424.dcd
		step7_1425.dcd
		step7_1426.dcd
		step7_1427.dcd
		step7_1428.dcd
		step7_1429.dcd
		step7_1430.dcd
		step7_1431.dcd
		step7_1432.dcd
		step7_1433.dcd
		step7_1434.dcd
		step7_1435.dcd
		step7_1436.dcd
		step7_1437.dcd
		step7_1438.dcd
		step7_1439.dcd
		step7_1440.dcd
		step7_1441.dcd
		step7_1442.dcd
		step7_1443.dcd
		step7_1444.dcd
		step7_1445.dcd
		step7_1446.dcd
		step7_1447.dcd
		step7_1448.dcd
		step7_1449.dcd
		step7_1450.dcd
		step7_1451.dcd
		step7_1452.dcd
		step7_1453.dcd
		step7_1454.dcd
		step7_1455.dcd
		step7_1456.dcd
		step7_1457.dcd
		step7_1458.dcd
		step7_1459.dcd
		step7_1460.dcd
		step7_1461.dcd
		step7_1462.dcd
		step7_1463.dcd
		step7_1464.dcd
		step7_1465.dcd
		step7_1466.dcd
	- Job specific parameters: 
		Number of Parameters:8
		Frame interval:1
		Output name:all_trj_density_all.dat
		Axis:Z
		Minimum value in the given axis:-34
		Maximum value in the given axis:34
		Bin size:1
		Query:all
		Total number of atoms:18019

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


